Passenger_ID,Age,Gender,Nationality,Travel_Purpose,Flight_Number,Airline_Name,Class,Flight_Distance,Departure_City,Arrival_City,Departure_Delay,Arrival_Delay,Flight_Duration,Flight_Route_Type,Seat_Comfort,InFlight_Entertainment,Food_Quality,Cleanliness,Cabin_Staff_Service,Legroom,Baggage_Handling,CheckIn_Service,Boarding_Process,WiFi_Service,Festival_Season_Travel,Overall_Satisfaction,Recommendation,Complaint_Submitted,Complaint_Type,Feedback_Comments,Seat_Type,Loyalty_Membership,Frequent_Flyer,Baggage_Lost,Compensation_Received,Booking_Channel,Seat_Upgrade,Special_Assistance,Refund_Requested,Discount_Received,Preferred_Airline,Frequent_Route,Payment_Method,Airline_Loyalty_Program
1,,Other,Indien,Leisure,165,TruJet,Business,,Pune,Kolkata,95.0,39.0,,Domestic,Poor,Poor,6,Good,10,4,6,10,,2,No,Neutral,,No,,,,Gold,No,Yes,Yes,Travel Agency,No,No,No,No,No,None,UPI,SpiceClub
2,-5.0,Female,,Business,AI741,AirAsia India,Economy,-50.0,Bangalore,Bangalore,151.0,105.0,,International,3,,,Good,Good,10,,6,0,,Yes,Happy,Yes,N/A,Unhygienic Toilets,Terrible experience.,Window,Silver,,No,,Mobile App,No,Yes,Yes,Yes,No,Pune - Delhi,Credit Card,IndiGo 6E Rewards
3,55.0,Other,Indien,Leisure,,Vistara,Business,-50.0,Chennai,Pune,-10.0,2000.0,11.010280724863563,International,Good,Poor,5,0,0,,6,0,2,,No,Satisfied,,Yes,Turbulence,Bad,Middle,None,Yes,No,,Online,No,Yes,Pending,No,Sometimes,Pune - Delhi,Net Banking,Flying Returns (Air India)
4,,Female,Ind,Vacation,229,SpiceJet,Economy,-50.0,Bhubaneswar,Bangalore,69.0,54.0,30.0,International,Good,,4,0,5,,3,10,1,,No,Satisfied,Maybe,N/A,Turbulence,,Window,Gold,,No,No,Travel Agency,No,No,Pending,No,Yes,None,UPI,Flying Returns (Air India)
5,25.0,,Ind,Family,,SpiceJet,Business,100000.0,Lucknow,Bhubaneswar,-10.0,,,International,10,10,6,,6,10,6,Poor,,,No,Dissatisfied,Yes,,,,,None,,No,Yes,Airport Counter,,Yes,Yes,No,Yes,Bangalore - Hyderabad,Debit Card,Flying Returns (Air India)
6,62.0,,Indian,Other,328,TruJet,First Class,2738.0,Delhi,Ahmedabad,,63.0,-2.0,International,0,2,6,0,Poor,,6,,,,No,Satisfied,Maybe,N/A,Food,12345,Aisle,Silver,Yes,No,No,Online,Yes,Yes,No,Yes,Yes,Pune - Delhi,Credit Card,IndiGo 6E Rewards
7,-5.0,Unknown,Indien,,267,Air India,Economy,100000.0,Mumbai,Jaipur,1500.0,-5.0,30.0,International,10,10,6,3,Good,Poor,2,,6,0,Yes,Satisfied,No,,Broken Entertainment System,Food was cold.,Middle,Gold,,No,Yes,Online,No,No,Pending,No,Yes,Delhi - Mumbai,UPI,Club Vistara
8,150.0,Female,,,AI223,TruJet,First Class,2054.0,Pune,Bangalore,1500.0,-5.0,,Domestic,Poor,Poor,10,0,Poor,,6,0,0,3,No,Neutral,No,No,,WiFi was not working.,,Silver,,Yes,,Travel Agency,,Yes,Yes,Yes,Yes,Pune - Delhi,Credit Card,IndiGo 6E Rewards
9,-5.0,X,,Business,608,SpiceJet,Economy,,Bangalore,Pune,-10.0,79.0,30.0,Domestic,Good,Poor,0,10,Good,0,0,Good,Good,2,Yes,Happy,,Yes,Long Security Check,WiFi was not working.,Middle,Platinum,No,Yes,,Airport Counter,Yes,Yes,Yes,No,No,Delhi - Mumbai,Net Banking,Club Vistara
10,-5.0,Male,Ind,Leisure,AI778,GoAir,Business,100000.0,Bangalore,Bangalore,103.0,,30.0,International,Good,6,Poor,Poor,6,6,6,0,,5,Yes,Satisfied,No,Yes,Bad Experience,WiFi was not working.,,Silver,Yes,Yes,,Online,No,Yes,Yes,No,No,Bangalore - Hyderabad,UPI,Flying Returns (Air India)
11,-5.0,Unknown,Indian,Leisure,480,Akasa Air,First Class,100000.0,Kolkata,Kochi,,2000.0,10.786650025943057,Domestic,Good,2,10,Poor,Poor,2,0,0,Poor,,Yes,Satisfied,Yes,N/A,Turbulence,Loved the flight.,Aisle,None,No,No,Yes,Airport Counter,No,No,Pending,Yes,Yes,Bangalore - Hyderabad,Net Banking,None
