Passenger_ID,Age,Gender,Nationality,Travel_Purpose,Flight_Number,Airline_Name,Class,Flight_Distance,Departure_City,Arrival_City,Departure_Delay,Arrival_Delay,Flight_Duration,Flight_Route_Type,Seat_Comfort,InFlight_Entertainment,Food_Quality,Cleanliness,Cabin_Staff_Service,Legroom,Baggage_Handling,CheckIn_Service,Boarding_Process,WiFi_Service,Festival_Season_Travel,Overall_Satisfaction,Recommendation,Complaint_Submitted,Complaint_Type,Feedback_Comments,Seat_Type,Loyalty_Membership,Frequent_Flyer,Baggage_Lost,Compensation_Received,Booking_Channel,Seat_Upgrade,Special_Assistance,Discount_Received,Preferred_Airline,Frequent_Route,Payment_Method,Airline_Loyalty_Program
1,56,Male,Indian,Leisure,TRU0165,TruJet,Business,1577,Pune,Kolkata,40,0,01:51,Domestic,Poor,Poor,Excellent,Good,Excellent,Excellent,Excellent,Excellent,Excellent,Poor,No,Neutral,No,No,No complaint,Good,Middle,Gold,No,Yes,Yes,Travel Agency,No,No,No,No,Not Applicable,UPI,SpiceClub
2,37,Female,Indian,Business,AI741,Air India,Economy,1232,Ahmedabad,Bangalore,0,10,01:27,Domestic,Excellent,Excellent,Excellent,Good,Good,Excellent,Excellent,Excellent,Excellent,Unavailable,Yes,Happy,Yes,No,No complaint,No valid feedback,Window,Silver,Yes,No,No,Mobile App,No,Yes,Yes,No,Pune - Delhi,Credit Card,IndiGo 6E Rewards
3,63,Male,Indian,Leisure,VST0248,Vistara,Business,913,Chennai,Pune,0,0,01:04,Domestic,Good,Poor,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Unavailable,No,Satisfied,No,Yes,Turbulence,Bad,Middle,Silver,Yes,No,No,Online,No,Yes,No,Sometimes,Pune - Delhi,Net Banking,Flying Returns (Air India)
4,38,Female,Indian,Leisure,SJ0229,SpiceJet,Economy,1189,Bhubaneswar,Bangalore,50,40,01:24,Domestic,Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Unavailable,No,Satisfied,Maybe,No,No complaint,Good,Window,Gold,Yes,No,No,Travel Agency,No,No,No,Yes,Delhi - Mumbai,UPI,Flying Returns (Air India)
5,44,Female,Indian,Family,SJ0248,SpiceJet,Business,884,Lucknow,Bhubaneswar,0,70,01:02,Domestic,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Poor,Excellent,Unavailable,No,Dissatisfied,Yes,No,No complaint,Good,Middle,Silver,Yes,No,No,Airport Counter,No,Yes,No,Yes,Bangalore - Hyderabad,Debit Card,Flying Returns (Air India)
6,58,Female,Indian,Other,TRU0328,TruJet,First Class,773,Delhi,Ahmedabad,90,0,00:55,Domestic,Excellent,Excellent,Excellent,Excellent,Poor,Excellent,Excellent,Excellent,Excellent,Unavailable,No,Satisfied,Maybe,No,No complaint,No valid feedback,Aisle,Silver,Yes,No,No,Online,Yes,Yes,Yes,Yes,Pune - Delhi,Credit Card,IndiGo 6E Rewards
7,53,Female,Indian,Leisure,AI0267,Air India,Economy,921,Mumbai,Jaipur,30,40,01:05,Domestic,Excellent,Excellent,Excellent,Excellent,Good,Poor,Excellent,Excellent,Excellent,No Connection,Yes,Satisfied,No,No,No complaint,No valid feedback,Middle,Gold,Yes,No,No,Online,No,No,No,Yes,Delhi - Mumbai,UPI,Club Vistara
8,42,Female,Indian,Leisure,AI223,Air India,First Class,733,Pune,Bangalore,20,10,00:52,Domestic,Poor,Poor,Excellent,Excellent,Poor,Excellent,Excellent,Excellent,Excellent,Fair,No,Neutral,No,No,No complaint,No valid feedback,Middle,Silver,Yes,Yes,Yes,Travel Agency,No,Yes,Yes,Yes,Pune - Delhi,Credit Card,IndiGo 6E Rewards
9,50,Female,Indian,Business,SJ0608,SpiceJet,Economy,733,Bangalore,Pune,50,20,00:52,Domestic,Good,Poor,Excellent,Excellent,Good,Excellent,Excellent,Good,Good,Poor,Yes,Happy,No,Yes,Long Security Check,WiFi was not working.,Middle,Platinum,No,Yes,Yes,Airport Counter,Yes,Yes,No,No,Not Applicable,Net Banking,Club Vistara
10,44,Male,Indian,Leisure,AI778,Air India,Business,1572,Lucknow,Bangalore,10,20,01:51,Domestic,Good,Excellent,Poor,Poor,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Yes,Satisfied,No,Yes,Bad Experience,WiFi was not working.,Middle,Silver,Yes,Yes,Yes,Online,No,Yes,No,No,Bangalore - Hyderabad,UPI,Flying Returns (Air India)
11,22,Female,Indian,Leisure,AKA0480,Akasa Air,First Class,1901,Kolkata,Kochi,10,50,02:14,Domestic,Good,Excellent,Excellent,Poor,Poor,Excellent,Excellent,Excellent,Poor,Unavailable,Yes,Satisfied,Yes,No,No complaint,Loved the flight.,Aisle,Silver,No,No,No,Airport Counter,No,No,Yes,Yes,Not Applicable,Net Banking,Club Vistara
12,69,Female,Indian,Family,AI420,Air India,First Class,506,Pune,Hyderabad,0,20,00:36,Domestic,Excellent,Excellent,Excellent,Poor,Excellent,Good,Excellent,Excellent,Excellent,No Connection,No,Neutral,Maybe,No,No complaint,No valid feedback,Middle,Silver,No,Yes,Yes,Online,No,Yes,No,No,Not Applicable,Net Banking,Club Vistara
13,27,Female,Indian,Leisure,AI163,Air India,Economy,1876,Jaipur,Kochi,10,0,02:12,Domestic,Poor,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Excellent,Excellent,Good,No,Neutral,No,Yes,Unhygienic Toilets,Complaint details not provided,Middle,Platinum,Yes,Yes,Yes,Online,Yes,No,No,Yes,Chennai - Kolkata,Debit Card,Club Vistara
14,27,Female,Indian,Family,AI732,Air India,Economy,888,Kolkata,Lucknow,10,0,01:03,Domestic,Poor,Excellent,Good,Excellent,Good,Good,Excellent,Excellent,Excellent,No Connection,Yes,Satisfied,No,Yes,Service,Complaint details not provided,Middle,Silver,Yes,No,No,Travel Agency,Yes,No,No,Yes,Chennai - Kolkata,Net Banking,Club Vistara
15,42,Female,Indian,Business,AKA0248,Akasa Air,Economy,1031,Mumbai,Chennai,0,0,01:13,Domestic,Excellent,Excellent,Excellent,Poor,Good,Excellent,Excellent,Excellent,Excellent,Excellent,Yes,Neutral,No,No,No complaint,No valid feedback,Middle,Silver,No,Yes,Yes,Airport Counter,No,No,Yes,No,Not Applicable,Credit Card,SpiceClub
16,45,Female,Indian,Business,TRU0248,TruJet,First Class,1466,Delhi,Guwahati,0,20,01:44,Domestic,Excellent,Poor,Excellent,Excellent,Poor,Excellent,Poor,Good,Poor,Unavailable,No,Satisfied,Yes,No,No complaint,Loved the flight.,Window,Platinum,No,Yes,Yes,Mobile App,No,No,Yes,Yes,Not Applicable,Net Banking,Club Vistara
17,31,Female,Indian,Family,SJ0248,SpiceJet,Economy,1260,Bhubaneswar,Jaipur,40,20,01:29,Domestic,Excellent,Excellent,Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Unavailable,No,Satisfied,No,No,No complaint,Good,Middle,Silver,Yes,No,No,Airport Counter,Yes,No,No,Yes,Delhi - Mumbai,Credit Card,Club Vistara
18,54,Female,Indian,Leisure,AI262,Air India,Economy,508,Lucknow,Jaipur,0,10,00:36,Domestic,Excellent,Excellent,Excellent,Good,Excellent,Excellent,Poor,Excellent,Excellent,Excellent,Yes,Happy,Maybe,No,No complaint,No valid feedback,Middle,Silver,Yes,Yes,Yes,Travel Agency,No,No,Yes,No,Bangalore - Hyderabad,Credit Card,IndiGo 6E Rewards
19,49,Male,Indian,Other,IND0248,Indigo,First Class,921,Jaipur,Mumbai,30,0,01:05,Domestic,Excellent,Excellent,Excellent,Poor,Excellent,Excellent,Excellent,Excellent,Excellent,Unavailable,No,Neutral,Yes,No,No complaint,Loved the flight.,Middle,Silver,Yes,Yes,Yes,Airport Counter,No,Yes,Yes,Sometimes,Delhi - Mumbai,UPI,Club Vistara
